path,bytes,sha256
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.gitignore,61,627e70d845619f0d449a475508b31ab4e02c4dab20b7573148441cda7526c7b2
advanced.md,1708,26842ec133f95a4890a9a254199d4bd764a336dbe8e6535e7a096fc76d647e4f
config/source.json,1056,fff750709609bb7bff6b4d916cc0f161da1ca3d76703b0240df629b53a280132
config/source_check.json,291,353382f38e5023ab2eb34d7cb10251bf438150f1ef4bfd1c8c2309fffeeda70c
data/analysis.csv.gz,3776460,9d9b1fa8661f756e27aa294f2a1c78ae2da500f921f7effa59f5cd23a53e888f
data/bootstrap_provenance.json,5326,005effe1062bbf3e260e470d9a8a9eca6352137fdc9c0c33e58b9152a6fb7816
data/compact_parity.json,7605,e01e449f3000df0b0caefb18ffe5eb34fa092d147771691e47bb7767a059e15a
data/primary_bootstrap.csv.gz,502602,6a7f4e5f4ad9f940cb342e8516fa7021428e511a913b96cbb717593781781568
data/provenance.json,2395,5fbeaf06839acbe9b53bf7cc85d0f0d530090714b9a113d6c50c009930d7977c
data/raw_parity.json,1188,9cbb2ef0173e41be92db422da06a9896774a87e67fcc42c53a9489b27d6291c4
data/schema.json,2442,a170468f7ee993c8563f6d4fee0a4cd8927a27f14560d7df6e3e6a9ffc87a359
environment/README.md,932,280d8dbb0eb6d964e5a76fe0cfe28e823daf2c1706d414e5089f846084772de5
environment/environment.json,303,da3b682e76c7d804b3ab9e456ef377faaf6937b8aa0520cfbe3545ec8878482b
environment/setup_python.sh,1952,a73a8a1391cc692bf7efb4228ff8a2ca9b50163411e8e2431a21f575b30bc200
environment/setup_r.sh,1510,48c3df8639face996d1c74548d1ddaef6d286ca7fcfab95f445895ec80b5f98a
figures/data/figure1.csv,1037,acf32ddbb294a45d997e5e6d12268be057945f6402cda74a230a6aa60491f529
figures/data/figure2_scores.csv,2054,0c19f54e5832af743375eb973b9dc7ef066901ec754c6ee9d14ec9b4a7cb84a6
figures/data/figure2_workload.csv,331,2c8fc8e0e11fd10ef0ebb6419d4e659ccb453440a3dba20d7ee1f9b4189719d9
figures/data/figure3.csv,2613,62df30e8a983d3bfe0338306ea604c3b6a10264bfcff89e5914b1f5180b6be22
figures/data/figure4.csv,1575,bcfe68b76bce010dd5037b18960b59c609e2b7947857f0a574a71ee959b1b325
figures/final/figure1.pdf,30486,27070fba8f6eeca5a570613523b73318ba834390f8c3e07b8c670aaeb45bfde3
figures/final/figure1.png,232208,1c39b447e72ce3bc5da5a8f2527e108998064bd6eed4621832e70e4ce937304d
figures/final/figure1.svg,18531,9ece39fbc725a0465f702700a6d439c553bf13311c93d751773f97b1cefd57f4
figures/final/figure1.tif,837664,095495028ab496c2c438a313a4bb61c27491f23f3140b26f336c1f08f9603760
figures/final/figure2.pdf,29297,3ff58a3767454ee3f38d67dcd3468f6f610b6251900dfe3da441a25e3a723353
figures/final/figure2.png,305473,acd4d1d02955b93244e2bbd5f6874c627472f7135661b98bb0eac08cefa14b59
figures/final/figure2.svg,42663,67ed264c9058e843c7e8223fc4d46fad8131c04125017de7f7e115ecd014ab16
figures/final/figure2.tif,1550360,fd17327b79139089893b11592c83df1e05d8a76e7a87695704532c79266ab632
figures/final/figure3.pdf,17694,d3ddcf70a7c65bde3eb39d312221c86740e60a379a6de0b6faf5b41d926399b4
figures/final/figure3.png,106134,ed48b8d543982d7578a6fe0ec73621caa34777ae99dc53a5788295763e732de7
figures/final/figure3.svg,26655,a965d5418b6005543115ddf3b257ff30cc2803e249f4f9dd25d00ebc99e44cb7
figures/final/figure3.tif,592284,f93aca3dd2fe27bb854a0ae3561e150338e5241bd337d3e1ef00ba609e2c9f17
figures/final/figure4.pdf,30424,150d251462bb7bf023b7ddbf03bfc6695ad6bee43d886a150d0f898af2d34b57
figures/final/figure4.png,196906,f410cb4e0a46217a3b9447a99a8152dc36ce9f29ce1e0dec4418bf470c8a854a
figures/final/figure4.svg,31665,1f2c4ce4eff0254f94393d0a7bc4885caa70c8c547d3b927fe77d07579eac118
figures/final/figure4.tif,1211490,54e4ed6b7f32f97819e12aa3d5d339d711eabc9a184f89c5a8cedf270d73c73c
notebooks/core_reproduction.ipynb,3955,ab5a8eba3844dace390ac104ed5a22f17a401c6c6376e9834753ab0d74c6ff93
notebooks/quick_check.ipynb,2299,7cd112f71c89bafbed7c55909b91edf94a101a2974fae866334bac60ac86d9a4
reproduce.py,1638,8c6036584d37edb5604d2ca7d419a2bbb22311ac07ef46bda4f0db42c75d6e8e
requirements.txt,164,6fa7db8087155738b0fb56b5ae4111783a3c639c9fb7c8431e04accff03316ba
results/reference/models/any_coefficients.csv,953,dc7636ccec5262ca743bacf5876b765599ae8976f65457f26cac7774c994b8a5
results/reference/models/base_coefficients.csv,931,f6ddd3f80098a751bda4eef80a08b8dded21db4c38dbe1ebee2283dc8f18f75f
results/reference/models/history_coefficients.csv,1195,3b0fdef112b52202f7a2a4afc8e6960e0fa591354a94540a03f6dcb43ceb2688
results/reference/primary/2023/calibration.csv,2182,1716a7bee7797877501c16eb9c5faeb1eb965ccca52a30df527c06633da2e1ae
results/reference/primary/2023/performance.csv,9106,57b4202ab5d3090c7b617270a9528d15222a343ac1eb3312c0270ccbe4e5db1f
results/reference/primary/2024_180d/calibration.csv,1126,c6bd9419282e9716be516d28834215847c27ff75d8cadb5e2735e75b9dd7b27c
results/reference/primary/2024_180d/performance.csv,5678,0d8ef8cf3bc202c8ac17c535496440c8ee11194558d0abebcd7fb5ec4224fc9c
